,4,10
0,reorder,64x3x7x7
1,convolution,mb1_ic3oc64_ih224oh112kh7sh2dh0ph3_iw224ow112kw7sw2dw0pw3
2,reorder,1x64x112x112
3,reorder,1x64x56x56
4,reorder,128x64x1x1
5,convolution,mb1_ic64oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
6,reorder,1x128x56x56
7,reorder,32x128x3x3
8,convolution,mb1_ic128oc32_ih56oh56kh3sh1dh0ph1_iw56ow56kw3sw1dw0pw1
9,reorder,1x32x56x56
10,reorder,1x96x56x56
11,reorder,128x96x1x1
12,convolution,mb1_ic96oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
13,reorder,128x128x1x1
14,convolution,mb1_ic128oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
15,reorder,1x160x56x56
16,reorder,128x160x1x1
17,convolution,mb1_ic160oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
18,reorder,1x192x56x56
19,reorder,128x192x1x1
20,convolution,mb1_ic192oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
21,reorder,1x224x56x56
22,reorder,128x224x1x1
23,convolution,mb1_ic224oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
24,reorder,1x256x56x56
25,reorder,128x256x1x1
26,convolution,mb1_ic256oc128_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
27,reorder,1x128x28x28
28,convolution,mb1_ic128oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
29,convolution,mb1_ic128oc32_ih28oh28kh3sh1dh0ph1_iw28ow28kw3sw1dw0pw1
30,reorder,1x32x28x28
31,reorder,1x160x28x28
32,convolution,mb1_ic160oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
33,reorder,1x192x28x28
34,convolution,mb1_ic192oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
35,reorder,1x224x28x28
36,convolution,mb1_ic224oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
37,reorder,1x256x28x28
38,convolution,mb1_ic256oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
39,reorder,1x288x28x28
40,reorder,128x288x1x1
41,convolution,mb1_ic288oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
42,reorder,1x320x28x28
43,reorder,128x320x1x1
44,convolution,mb1_ic320oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
45,reorder,1x352x28x28
46,reorder,128x352x1x1
47,convolution,mb1_ic352oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
48,reorder,1x384x28x28
49,reorder,128x384x1x1
50,convolution,mb1_ic384oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
51,reorder,1x416x28x28
52,reorder,128x416x1x1
53,convolution,mb1_ic416oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
54,reorder,1x448x28x28
55,reorder,128x448x1x1
56,convolution,mb1_ic448oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
57,reorder,1x480x28x28
58,reorder,128x480x1x1
59,convolution,mb1_ic480oc128_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
60,reorder,1x512x28x28
61,reorder,256x512x1x1
62,convolution,mb1_ic512oc256_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
63,reorder,1x256x14x14
64,convolution,mb1_ic256oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
65,reorder,1x128x14x14
66,convolution,mb1_ic128oc32_ih14oh14kh3sh1dh0ph1_iw14ow14kw3sw1dw0pw1
67,reorder,1x32x14x14
68,reorder,1x288x14x14
69,convolution,mb1_ic288oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
70,reorder,1x320x14x14
71,convolution,mb1_ic320oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
72,reorder,1x352x14x14
73,convolution,mb1_ic352oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
74,reorder,1x384x14x14
75,convolution,mb1_ic384oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
76,reorder,1x416x14x14
77,convolution,mb1_ic416oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
78,reorder,1x448x14x14
79,convolution,mb1_ic448oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
80,reorder,1x480x14x14
81,convolution,mb1_ic480oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
82,reorder,1x512x14x14
83,reorder,128x512x1x1
84,convolution,mb1_ic512oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
85,reorder,1x544x14x14
86,reorder,128x544x1x1
87,convolution,mb1_ic544oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
88,reorder,1x576x14x14
89,reorder,128x576x1x1
90,convolution,mb1_ic576oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
91,reorder,1x608x14x14
92,reorder,128x608x1x1
93,convolution,mb1_ic608oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
94,reorder,1x640x14x14
95,reorder,128x640x1x1
96,convolution,mb1_ic640oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
97,reorder,1x672x14x14
98,reorder,128x672x1x1
99,convolution,mb1_ic672oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
100,reorder,1x704x14x14
101,reorder,128x704x1x1
102,convolution,mb1_ic704oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
103,reorder,1x736x14x14
104,reorder,128x736x1x1
105,convolution,mb1_ic736oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
106,reorder,1x768x14x14
107,reorder,128x768x1x1
108,convolution,mb1_ic768oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
109,reorder,1x800x14x14
110,reorder,128x800x1x1
111,convolution,mb1_ic800oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
112,reorder,1x832x14x14
113,reorder,128x832x1x1
114,convolution,mb1_ic832oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
115,reorder,1x864x14x14
116,reorder,128x864x1x1
117,convolution,mb1_ic864oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
118,reorder,1x896x14x14
119,reorder,128x896x1x1
120,convolution,mb1_ic896oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
121,reorder,1x928x14x14
122,reorder,128x928x1x1
123,convolution,mb1_ic928oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
124,reorder,1x960x14x14
125,reorder,128x960x1x1
126,convolution,mb1_ic960oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
127,reorder,1x992x14x14
128,reorder,128x992x1x1
129,convolution,mb1_ic992oc128_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
130,reorder,1x1024x14x14
131,reorder,512x1024x1x1
132,convolution,mb1_ic1024oc512_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
133,reorder,1x512x7x7
134,convolution,mb1_ic512oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
135,reorder,1x128x7x7
136,reorder,1x544x7x7
137,convolution,mb1_ic544oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
138,reorder,1x576x7x7
139,convolution,mb1_ic576oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
140,reorder,1x608x7x7
141,convolution,mb1_ic608oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
142,reorder,1x640x7x7
143,convolution,mb1_ic640oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
144,reorder,1x672x7x7
145,convolution,mb1_ic672oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
146,reorder,1x704x7x7
147,convolution,mb1_ic704oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
148,reorder,1x736x7x7
149,convolution,mb1_ic736oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
150,reorder,1x768x7x7
151,convolution,mb1_ic768oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
152,reorder,1x800x7x7
153,convolution,mb1_ic800oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
154,reorder,1x832x7x7
155,convolution,mb1_ic832oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
156,reorder,1x864x7x7
157,convolution,mb1_ic864oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
158,reorder,1x896x7x7
159,convolution,mb1_ic896oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
160,reorder,1x928x7x7
161,convolution,mb1_ic928oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
162,reorder,1x960x7x7
163,convolution,mb1_ic960oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
164,reorder,1x992x7x7
165,convolution,mb1_ic992oc128_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
166,reorder,64x64x3x3
167,convolution,mb1_ic64oc64_ih56oh56kh3sh1dh0ph1_iw56ow56kw3sw1dw0pw1
168,reorder,128x64x3x3
169,convolution,mb1_ic64oc128_ih56oh28kh3sh2dh0ph1_iw56ow28kw3sw2dw0pw1
170,reorder,128x128x3x3
171,convolution,mb1_ic128oc128_ih28oh28kh3sh1dh0ph1_iw28ow28kw3sw1dw0pw1
172,convolution,mb1_ic64oc128_ih56oh28kh1sh2dh0ph0_iw56ow28kw1sw2dw0pw0
173,reorder,256x128x3x3
174,convolution,mb1_ic128oc256_ih28oh14kh3sh2dh0ph1_iw28ow14kw3sw2dw0pw1
175,reorder,256x256x3x3
176,convolution,mb1_ic256oc256_ih14oh14kh3sh1dh0ph1_iw14ow14kw3sw1dw0pw1
177,reorder,256x128x1x1
178,convolution,mb1_ic128oc256_ih28oh14kh1sh2dh0ph0_iw28ow14kw1sw2dw0pw0
179,reorder,512x256x3x3
180,convolution,mb1_ic256oc512_ih14oh7kh3sh2dh0ph1_iw14ow7kw3sw2dw0pw1
181,reorder,512x512x3x3
182,convolution,mb1_ic512oc512_ih7oh7kh3sh1dh0ph1_iw7ow7kw3sw1dw0pw1
183,reorder,512x256x1x1
184,convolution,mb1_ic256oc512_ih14oh7kh1sh2dh0ph0_iw14ow7kw1sw2dw0pw0
185,reorder,32x3x3x3
186,convolution,mb1_ic3oc32_ih224oh111kh3sh2dh0ph0_iw224ow111kw3sw2dw0pw0
187,reorder,1x32x111x111
188,reorder,32x32x3x3
189,convolution,mb1_ic32oc32_ih111oh109kh3sh1dh0ph0_iw111ow109kw3sw1dw0pw0
190,reorder,1x32x109x109
191,reorder,64x32x3x3
192,convolution,mb1_ic32oc64_ih109oh109kh3sh1dh0ph1_iw109ow109kw3sw1dw0pw1
193,reorder,1x64x109x109
194,reorder,1x64x54x54
195,reorder,80x64x1x1
196,convolution,mb1_ic64oc80_ih54oh54kh1sh1dh0ph0_iw54ow54kw1sw1dw0pw0
197,reorder,1x80x54x54
198,reorder,192x80x3x3
199,convolution,mb1_ic80oc192_ih54oh52kh3sh1dh0ph0_iw54ow52kw3sw1dw0pw0
200,reorder,1x192x52x52
201,reorder,1x192x25x25
202,reorder,64x192x1x1
203,convolution,mb1_ic192oc64_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
204,reorder,1x64x25x25
205,reorder,48x192x1x1
206,convolution,mb1_ic192oc48_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
207,reorder,1x48x25x25
208,reorder,64x48x5x5
209,convolution,mb1_ic48oc64_ih25oh25kh5sh1dh0ph2_iw25ow25kw5sw1dw0pw2
210,reorder,96x64x3x3
211,convolution,mb1_ic64oc96_ih25oh25kh3sh1dh0ph1_iw25ow25kw3sw1dw0pw1
212,reorder,1x96x25x25
213,reorder,96x96x3x3
214,convolution,mb1_ic96oc96_ih25oh25kh3sh1dh0ph1_iw25ow25kw3sw1dw0pw1
215,reorder,32x192x1x1
216,convolution,mb1_ic192oc32_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
217,reorder,1x32x25x25
218,reorder,1x256x25x25
219,reorder,64x256x1x1
220,convolution,mb1_ic256oc64_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
221,reorder,48x256x1x1
222,convolution,mb1_ic256oc48_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
223,reorder,1x288x25x25
224,reorder,64x288x1x1
225,convolution,mb1_ic288oc64_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
226,reorder,48x288x1x1
227,convolution,mb1_ic288oc48_ih25oh25kh1sh1dh0ph0_iw25ow25kw1sw1dw0pw0
228,reorder,384x288x3x3
229,convolution,mb1_ic288oc384_ih25oh12kh3sh2dh0ph0_iw25ow12kw3sw2dw0pw0
230,reorder,1x384x12x12
231,convolution,mb1_ic96oc96_ih25oh12kh3sh2dh0ph0_iw25ow12kw3sw2dw0pw0
232,reorder,1x96x12x12
233,reorder,1x768x12x12
234,reorder,192x768x1x1
235,convolution,mb1_ic768oc192_ih12oh12kh1sh1dh0ph0_iw12ow12kw1sw1dw0pw0
236,reorder,1x192x12x12
237,convolution,mb1_ic768oc128_ih12oh12kh1sh1dh0ph0_iw12ow12kw1sw1dw0pw0
238,reorder,1x128x12x12
239,reorder,192x128x7x1
240,convolution,mb1_ic128oc192_ih12oh12kh7sh1dh0ph3_iw12ow12kw1sw1dw0pw0
241,reorder,128x128x7x1
242,convolution,mb1_ic128oc128_ih12oh12kh7sh1dh0ph3_iw12ow12kw1sw1dw0pw0
243,reorder,160x768x1x1
244,convolution,mb1_ic768oc160_ih12oh12kh1sh1dh0ph0_iw12ow12kw1sw1dw0pw0
245,reorder,1x160x12x12
246,reorder,160x160x1x7
247,convolution,mb1_ic160oc160_ih12oh12kh1sh1dh0ph0_iw12ow12kw7sw1dw0pw3
248,reorder,192x160x7x1
249,convolution,mb1_ic160oc192_ih12oh12kh7sh1dh0ph3_iw12ow12kw1sw1dw0pw0
250,reorder,160x160x7x1
251,convolution,mb1_ic160oc160_ih12oh12kh7sh1dh0ph3_iw12ow12kw1sw1dw0pw0
252,reorder,192x160x1x7
253,convolution,mb1_ic160oc192_ih12oh12kh1sh1dh0ph0_iw12ow12kw7sw1dw0pw3
254,reorder,192x192x1x7
255,convolution,mb1_ic192oc192_ih12oh12kh1sh1dh0ph0_iw12ow12kw7sw1dw0pw3
256,reorder,192x192x7x1
257,convolution,mb1_ic192oc192_ih12oh12kh7sh1dh0ph3_iw12ow12kw1sw1dw0pw0
258,reorder,320x192x3x3
259,convolution,mb1_ic192oc320_ih12oh5kh3sh2dh0ph0_iw12ow5kw3sw2dw0pw0
260,reorder,1x320x5x5
261,reorder,192x192x3x3
262,convolution,mb1_ic192oc192_ih12oh5kh3sh2dh0ph0_iw12ow5kw3sw2dw0pw0
263,reorder,1x192x5x5
264,reorder,1x1280x5x5
265,reorder,320x1280x1x1
266,convolution,mb1_ic1280oc320_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
267,reorder,384x1280x1x1
268,convolution,mb1_ic1280oc384_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
269,reorder,1x384x5x5
270,reorder,448x1280x1x1
271,convolution,mb1_ic1280oc448_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
272,reorder,1x448x5x5
273,reorder,192x1280x1x1
274,convolution,mb1_ic1280oc192_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
275,reorder,1x2048x5x5
276,reorder,320x2048x1x1
277,convolution,mb1_ic2048oc320_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
278,reorder,384x2048x1x1
279,convolution,mb1_ic2048oc384_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
280,reorder,448x2048x1x1
281,convolution,mb1_ic2048oc448_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
282,reorder,192x2048x1x1
283,convolution,mb1_ic2048oc192_ih5oh5kh1sh1dh0ph0_iw5ow5kw1sw1dw0pw0
284,convolution,mb1_ic3oc32_ih224oh112kh3sh2dh0ph1_iw224ow112kw3sw2dw0pw1
285,reorder,1x32x112x112
286,reorder,32x1x1x3x3
287,convolution,mb1_g32ic32oc32_ih112oh112kh3sh1dh0ph1_iw112ow112kw3sw1dw0pw1
288,reorder,16x32x1x1
289,convolution,mb1_ic32oc16_ih112oh112kh1sh1dh0ph0_iw112ow112kw1sw1dw0pw0
290,reorder,1x16x112x112
291,reorder,96x16x1x1
292,convolution,mb1_ic16oc96_ih112oh112kh1sh1dh0ph0_iw112ow112kw1sw1dw0pw0
293,reorder,1x96x112x112
294,reorder,96x1x1x3x3
295,convolution,mb1_g96ic96oc96_ih112oh56kh3sh2dh0ph1_iw112ow56kw3sw2dw0pw1
296,reorder,24x96x1x1
297,convolution,mb1_ic96oc24_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
298,reorder,1x24x56x56
299,reorder,144x24x1x1
300,convolution,mb1_ic24oc144_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
301,reorder,1x144x56x56
302,reorder,144x1x1x3x3
303,convolution,mb1_g144ic144oc144_ih56oh56kh3sh1dh0ph1_iw56ow56kw3sw1dw0pw1
304,reorder,24x144x1x1
305,convolution,mb1_ic144oc24_ih56oh56kh1sh1dh0ph0_iw56ow56kw1sw1dw0pw0
306,convolution,mb1_g144ic144oc144_ih56oh28kh3sh2dh0ph1_iw56ow28kw3sw2dw0pw1
307,reorder,1x144x28x28
308,reorder,32x144x1x1
309,convolution,mb1_ic144oc32_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
310,reorder,192x32x1x1
311,convolution,mb1_ic32oc192_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
312,reorder,192x1x1x3x3
313,convolution,mb1_g192ic192oc192_ih28oh28kh3sh1dh0ph1_iw28ow28kw3sw1dw0pw1
314,convolution,mb1_ic192oc32_ih28oh28kh1sh1dh0ph0_iw28ow28kw1sw1dw0pw0
315,convolution,mb1_g192ic192oc192_ih28oh14kh3sh2dh0ph1_iw28ow14kw3sw2dw0pw1
316,reorder,1x192x14x14
317,convolution,mb1_ic192oc64_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
318,reorder,1x64x14x14
319,reorder,384x1x1x3x3
320,convolution,mb1_g384ic384oc384_ih14oh14kh3sh1dh0ph1_iw14ow14kw3sw1dw0pw1
321,reorder,64x384x1x1
322,convolution,mb1_ic384oc64_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
323,reorder,96x384x1x1
324,convolution,mb1_ic384oc96_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
325,reorder,1x96x14x14
326,reorder,576x1x1x3x3
327,convolution,mb1_g576ic576oc576_ih14oh14kh3sh1dh0ph1_iw14ow14kw3sw1dw0pw1
328,reorder,96x576x1x1
329,convolution,mb1_ic576oc96_ih14oh14kh1sh1dh0ph0_iw14ow14kw1sw1dw0pw0
330,convolution,mb1_g576ic576oc576_ih14oh7kh3sh2dh0ph1_iw14ow7kw3sw2dw0pw1
331,reorder,160x576x1x1
332,convolution,mb1_ic576oc160_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
333,reorder,1x160x7x7
334,reorder,960x1x1x3x3
335,convolution,mb1_g960ic960oc960_ih7oh7kh3sh1dh0ph1_iw7ow7kw3sw1dw0pw1
336,reorder,160x960x1x1
337,convolution,mb1_ic960oc160_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
338,reorder,320x960x1x1
339,convolution,mb1_ic960oc320_ih7oh7kh1sh1dh0ph0_iw7ow7kw1sw1dw0pw0
340,reorder,1x320x7x7
341,reorder,64x3x11x11
342,convolution,mb1_ic3oc64_ih224oh55kh11sh4dh0ph2_iw224ow55kw11sw4dw0pw2
343,reorder,1x64x55x55
344,reorder,1x64x27x27
345,reorder,192x64x5x5
346,convolution,mb1_ic64oc192_ih27oh27kh5sh1dh0ph2_iw27ow27kw5sw1dw0pw2
347,reorder,1x192x27x27
348,reorder,1x192x13x13
349,reorder,384x192x3x3
350,convolution,mb1_ic192oc384_ih13oh13kh3sh1dh0ph1_iw13ow13kw3sw1dw0pw1
351,reorder,1x384x13x13
352,reorder,256x384x3x3
353,convolution,mb1_ic384oc256_ih13oh13kh3sh1dh0ph1_iw13ow13kw3sw1dw0pw1
354,reorder,1x256x13x13
355,convolution,mb1_ic256oc256_ih13oh13kh3sh1dh0ph1_iw13ow13kw3sw1dw0pw1
356,reorder,96x3x7x7
357,convolution,mb1_ic3oc96_ih224oh109kh7sh2dh0ph0_iw224ow109kw7sw2dw0pw0
358,reorder,1x96x109x109
359,reorder,1x96x54x54
360,reorder,16x96x1x1
361,convolution,mb1_ic96oc16_ih54oh54kh1sh1dh0ph0_iw54ow54kw1sw1dw0pw0
362,reorder,1x16x54x54
363,reorder,64x16x1x1
364,convolution,mb1_ic16oc64_ih54oh54kh1sh1dh0ph0_iw54ow54kw1sw1dw0pw0
365,reorder,64x16x3x3
366,convolution,mb1_ic16oc64_ih54oh54kh3sh1dh0ph1_iw54ow54kw3sw1dw0pw1
367,reorder,1x128x54x54
368,reorder,16x128x1x1
369,convolution,mb1_ic128oc16_ih54oh54kh1sh1dh0ph0_iw54ow54kw1sw1dw0pw0
370,reorder,32x128x1x1
371,convolution,mb1_ic128oc32_ih54oh54kh1sh1dh0ph0_iw54ow54kw1sw1dw0pw0
372,reorder,1x32x54x54
373,reorder,128x32x1x1
374,convolution,mb1_ic32oc128_ih54oh54kh1sh1dh0ph0_iw54ow54kw1sw1dw0pw0
375,reorder,128x32x3x3
376,convolution,mb1_ic32oc128_ih54oh54kh3sh1dh0ph1_iw54ow54kw3sw1dw0pw1
377,reorder,1x256x27x27
378,reorder,32x256x1x1
379,convolution,mb1_ic256oc32_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
380,reorder,1x32x27x27
381,convolution,mb1_ic32oc128_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
382,reorder,1x128x27x27
383,convolution,mb1_ic32oc128_ih27oh27kh3sh1dh0ph1_iw27ow27kw3sw1dw0pw1
384,convolution,mb1_ic256oc48_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
385,reorder,1x48x27x27
386,reorder,192x48x1x1
387,convolution,mb1_ic48oc192_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
388,reorder,192x48x3x3
389,convolution,mb1_ic48oc192_ih27oh27kh3sh1dh0ph1_iw27ow27kw3sw1dw0pw1
390,reorder,1x384x27x27
391,reorder,48x384x1x1
392,convolution,mb1_ic384oc48_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
393,convolution,mb1_ic384oc64_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
394,reorder,256x64x1x1
395,convolution,mb1_ic64oc256_ih27oh27kh1sh1dh0ph0_iw27ow27kw1sw1dw0pw0
396,reorder,256x64x3x3
397,convolution,mb1_ic64oc256_ih27oh27kh3sh1dh0ph1_iw27ow27kw3sw1dw0pw1
398,reorder,1x512x13x13
399,reorder,64x512x1x1
400,convolution,mb1_ic512oc64_ih13oh13kh1sh1dh0ph0_iw13ow13kw1sw1dw0pw0
401,reorder,1x64x13x13
402,reorder,1000x512x1x1
403,convolution,mb1_ic512oc1000_ih13oh13kh1sh1dh0ph0_iw13ow13kw1sw1dw0pw0
404,reorder,1x1000x13x13
405,reorder,64x3x3x3
406,convolution,mb1_ic3oc64_ih224oh224kh3sh1dh0ph1_iw224ow224kw3sw1dw0pw1
407,reorder,1x64x224x224
408,convolution,mb1_ic64oc64_ih224oh224kh3sh1dh0ph1_iw224ow224kw3sw1dw0pw1
409,convolution,mb1_ic64oc128_ih112oh112kh3sh1dh0ph1_iw112ow112kw3sw1dw0pw1
410,reorder,1x128x112x112
411,convolution,mb1_ic128oc128_ih112oh112kh3sh1dh0ph1_iw112ow112kw3sw1dw0pw1
412,convolution,mb1_ic128oc256_ih56oh56kh3sh1dh0ph1_iw56ow56kw3sw1dw0pw1
413,convolution,mb1_ic256oc256_ih56oh56kh3sh1dh0ph1_iw56ow56kw3sw1dw0pw1
414,convolution,mb1_ic256oc512_ih28oh28kh3sh1dh0ph1_iw28ow28kw3sw1dw0pw1
415,convolution,mb1_ic512oc512_ih28oh28kh3sh1dh0ph1_iw28ow28kw3sw1dw0pw1
416,convolution,mb1_ic512oc512_ih14oh14kh3sh1dh0ph1_iw14ow14kw3sw1dw0pw1
